HOGAN LOVELLS US LLP  530084704 -- BusinessCode: 541110 -- DC : WASHINGTON
  [401(k)] HOGAN LOVELLS US LLP RETIREMENT SAVINGS PLAN [530084704-001]
    2022  [codes: 2A2E2G2R3B2F2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011142705NAL0029671665001.pdf
        Participants: 3,397  Average: $395,373
        Assets: $1,343,084,758
        Contributions - employee: $   7,242 per participant
                      - employer: $   6,962 per participant
        Loans                   : $   1,328 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-892,740  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP,GROWTHCLN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY INC. SMALL CAP FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY INTRMD INCOME INVEST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SMALL CAP GROWTH   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE SMALL CAP GROWTH CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON REAMS CORE BOND FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNL SM CAP INVESTOR FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHARTWELL SMALL CAP GROWTH FD CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS LOW DUR PRFD & INCOM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CAP FUND INSTITTION   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM LIMITED DURATION CL INST   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CLP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HAMLIN HIGH DIVIDENDEQUITY FD INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HAMLIN HIGH DIVIDEND,EQ FD INSTITUT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INFINITY Q DIVRS ALPHA INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETSR   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES DEVELOPED REAL ESTATE IDX I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES ADVANTAGE SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT TERM BOND I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT TERM BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM INTERNATIONAL SELECT FUND CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN STRATEGIC INCOME OPPS CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGBOARD ALT GROWTHFUND CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGBOARD MANAGED FUTURES STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES SMALL CAP VALUE RETAI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER BALANCED FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW ASIAN GROWTH AND INCOME INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS AISA CREDIT OPPORTUNITIES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS INTERNATIONAL CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE EMERGING MKTS FD INSTITUT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMID CAP GROWTH CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT PREMIER GROWTH FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL HIGH REL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP,VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INV'T TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP EQUITY PORT INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SUSTAIN CORE 1 PORTFOLIO I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFAREAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL CORP CREDIT FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SMALL CAP CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH,FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH,FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI COMMON STOCK FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL FUND INSTITUTIONA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA QUEENS ROAD VALUE FUND   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO  [043022712-024] C  $48,549,090
           = SUBTOTAL       $     48,549,090
           = OTHER          $  1,493,214,738
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008081217NAL0008669651001.pdf
        Participants: 3,455  Average: $376,566
        Assets: $1,301,038,123
        Contributions - employee: $   7,176 per participant
                      - employer: $   7,310 per participant
        Loans                   : $   1,477 per participant
        Service Providers:
           - ALTMAN & CRONIN : $65,996  OTHER SERVICES (Other services)
           - ELLWOOD ASSOCIATES : $52,500  INVESTMENT ADVISOR (Investment advisory(participants))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-552,803  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | FEE TABLE OF THE FUND SUMMARY)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO  [043022712-024] C  $40,620,584
           = SUBTOTAL       $     40,620,584
           = OTHER          $  1,260,417,539
    2018  [codes: 2A2E2G2R3B2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015100014P040054912749001.pdf
        Participants: 3,501  Average: $305,780
        Assets: $1,070,536,495
        Contributions - employee: $   6,862 per participant
                      - employer: $   6,932 per participant
        Loans                   : $   1,530 per participant
        Service Providers:
           - ALTMAN & CRONIN : $90,499  OTHER SERVICES (Other services)
           - ELLWOOD ASSOCIATES : $52,500  INVESTMENT ADVISOR (Investment advisory(participants))
           - BDO USA, LLP : $29,998  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - GOVATOS : $7,641  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-316,855  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | FEE TABLE OF THE FUND SUMMARY)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO  [043022712-024] C  $38,311,231
           = SUBTOTAL       $     38,311,231
           = OTHER          $  1,032,225,264
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/5/20180905103142P030122708637001.pdf
        Participants: 3,524  Average: $322,292
        Assets: $1,135,760,288
        Contributions - employee: $   6,527 per participant
                      - employer: $   7,026 per participant
        Loans                   : $   1,400 per participant
        Service Providers:
           - ALTMAN & CRONIN : $124,061  OTHER SERVICES (Other services)
           - GOVATOS : $34,176  CONSULTANT (Consulting(general))
           - BDO USA, LLP : $29,280  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-311,546  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | FEE TABLE OF THE FUND SUMMARY)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO  [043022712-024] C  $35,946,451
           = SUBTOTAL       $     35,946,451
           = OTHER          $  1,099,813,837
  [Pension] HOGAN LOVELLS US LLP CASH BALANCE PLAN [530084704-009]
    2022  [codes: 1C3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016184145NAL0039379713001.pdf
        Participants: 401  Average: $221,967
        Assets: $89,008,916
        Service Providers:
           - GALLAGHER BENEFIT SERVICES, INC. : $316,623   (Actuarial)
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $97,915   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid indirectly by plan | Non - monetary compensation)
           = TOTAL FEES: $414,538 (or $1,033 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017155231NAL0031823889001.pdf
        Participants: 407  Average: $210,231
        Assets: $85,564,207
        Service Providers:
           - GALLAGHER BENEFIT SERVICES, INC. : $159,760   (Actuarial)
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $118,803   (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           = TOTAL FEES: $278,563 (or $684 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015173511NAL0017614931001.pdf
        Participants: 425  Average: $212,093
        Assets: $90,139,624
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $168,726   (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - GALLAGHER BENEFIT SERVICES, INC. : $164,192   (Actuarial)
           = TOTAL FEES: $332,918 (or $783 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015094142NAL0013408738001.pdf
        Participants: 436  Average: $189,303
        Assets: $82,536,322
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $160,253   (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - ALTMAN & CRONIN BENEFIT CONSULTANTS : $11,669   (Actuarial)
           = TOTAL FEES: $171,922 (or $394 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015111045P030055249933001.pdf
        Participants: 439  Average: $178,431
        Assets: $78,331,606
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $153,430   (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - ALTMAN & CRONIN BENEFIT CONSULTANTS : $82,358   (Actuarial)
           = TOTAL FEES: $235,788 (or $537 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004123355P030161213021001.pdf
        Participants: 477  Average: $165,104
        Assets: $78,754,676
        Service Providers:
           - GOLDMAN SACHS ASSET MANAGEMENT,L.P. : $147,787   (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - ALTMAN & CRONIN : $71,619   (Actuarial)
           = TOTAL FEES: $219,406 (or $459 per partipant)
  [Healthcare, Life insurance, Dental, Vision, Travel accident] HOGAN LOVELLS US LLP GROUP HEALTH INSURANCE PLAN [530084704-501]
    2022  [codes: 4A4B4D4E4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724132140NAL0004387715001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727180637NAL0008476963001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728143503NAL0009572753001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/28/20200728114533NAL0008004211001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730171141P040013499801001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/11/22/20181122193551P040001876233001.pdf
  [Life insurance, Travel accident] HOGAN LOVELLS US LLP GROUP LIFE AND AD&D INSURANCE PLAN [530084704-502]
    2022  [codes: 4B4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724132407NAL0004388915001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727181331NAL0012348161001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728123333NAL0005800915001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/27/20200727210746NAL0006474305001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730172047P040013500377001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009182710P030253379681001.pdf
  [Long-term disability] HOGAN LOVELLS US LLP DISABILITY INCOME INSURANCE PLAN [530084704-503]
    2022  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724132651NAL0016591570001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727181652NAL0002491267001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728123655NAL0015213442001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/28/20200728113113NAL0008001107001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730172331P040398052807001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009183323P030230926647001.pdf
  [Travel accident] HOGAN LOVELLS US LLP BUSINESS TRAVEL INSURANCE PLAN [530084704-504]
    2022  [codes: 4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724132923NAL0005153075001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727181904NAL0007020386001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728124120NAL0009416737001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/27/20200727211457NAL0013798562001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730172529P040013500713001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012170323P040270097729001.pdf
  [Healthcare] HOGAN LOVELLS US LLP FLEXIBLE BENEFITS PLAN [530084704-506]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724133114NAL0015964642001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727182108NAL0003396129001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728124311NAL0004979955001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/27/20200727212408NAL0006493377001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730172747P040013500905001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012170439P040163834685001.pdf
  [Other] HOGAN LOVELLS US LLP LONG TERM CARE INSURANCE PLAN [530084704-507]
    2022  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724133316NAL0016605778001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/27/20220727182425NAL0003762352001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728124515NAL0004981107001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/27/20200727213109NAL0006496305001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730172944P030386088295001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012170656P030262415889001.pdf
