GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
    2022  [codes: ]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012143646NAL0031537537001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012143646NAL0031537537001.pdf</a>
        Assets: $23,012,759
        Service Providers:
           - TRIDENT IV LIMITED PARTNERSHIP : $620,120  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - DELOITTE LLP : $191,000  ACCOUNTING (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS LLP : $178,728  CONSULTING (Consulting(general))
           - TRIDENT V LP : $113,490  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST COMPANY : $75,279  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Float revenue)
           - WARBURG, PINCUS LLC : $66,746  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET GLOBAL ADVISORS : $40,219  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE SP CREDIT PARTNERS LP : $21,814  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALBOURNE LLC : $19,000  CONSULTING (Consulting(general))
           - PINE BROOK CAP PARTNERS LP : $11,976  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIGHTYEAR FUND II A LP : $11,654  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           = TOTAL FEES: $1,350,026
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014142903NAL0031143808001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014142903NAL0031143808001.pdf</a>
        Assets: $55,106,226
        Service Providers:
           - WARBURG, PINCUS LLC : $362,127  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST COMPANY : $248,322  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Float revenue)
           - KPMG LLP : $220,000  ACCOUNTING (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS LLP : $172,810  CONSULTING (Consulting(general))
           - TRIDENT IV LIMITED PARTNERSHIP : $94,882  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY IX : $85,480  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT V LP : $42,787  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET GLOBAL ADVISORS : $32,306  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NEW SILK ROUTE PE ASIA : $26,461  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIGHTYEAR FUND II A LP : $5,827  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           = TOTAL FEES: $1,291,002
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012162822NAL0022879024001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012162822NAL0022879024001.pdf</a>
        Assets: $264,198,398
        Service Providers:
           - STATE STREET GLOBAL ADVISORS : $818,635  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG, PINCUS LLC : $388,503  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST COMPANY : $306,991  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Float revenue)
           - KPMG LLP : $220,000  ACCOUNTING (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS LLP : $128,828  CONSULTING (Consulting(general))
           - TRIDENT V LP : $100,387  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX PARTNERS LP : $33,376  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PARTNERS IV LP : $14,053  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE SP CREDIT PARTNERS LP : $11,882  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           = TOTAL FEES: $2,022,655
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY NA
                 : BLACKROCK MSCI ACWI MIN VOL IN MISC  [383901797-001] C  $0
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SSGA MSCI ACWI IMI NL COMMON TRUST  [826646525-001] C  $0
                 : SSGA US HIGH YIELD V LIQ INDEX  [817064772-001] C  $0
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014163126NAL0006870225001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014163126NAL0006870225001.pdf</a>
        Assets: $439,200,801
        Service Providers:
           - STATE STREET GLOBAL ADVISORS : $970,078  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT V LP : $447,013  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG, PINCUS LLC : $403,992  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST COMPANY : $318,780  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Float revenue)
           - KPMG LLP : $220,000  ACCOUNTING (Accounting(including auditing))
           - PRICEWATERHOUSECOOPERS LLP : $153,180  CONSULTING (Consulting(general))
           - CENTERBRIDGE SP CREDIT PARTNERS LP : $75,615  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APAX PARTNERS LP : $74,520  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY IX LP : $48,425  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PARTNERS IV LP : $26,730  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT IV LP : $13,622  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - KELSO INVESTMENT ASSOC VII : $9,230  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           = TOTAL FEES: $2,761,185
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY NA
                 : BLACKROCK MSCI ACWI MIN VOL IN MISC  [383901797-001] C  $103,871,859
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SSGA MSCI ACWI IMI NL COMMON TRUST  [826646525-001] C  $106,081,337
                 : SSGA US HIGH YIELD V LIQ INDEX  [817064772-001] C  $26,111,615
           = SUBTOTAL       $    236,064,811
           = OTHER          $    203,135,990
  [Healthcare, Life insurance, Dental, Vision, Short-term disability] GE LIFE, DISABILITY AND MEDICAL PLAN [140689340-502]
    2022  [codes: 4A4B4D4E4F4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011134737NAL0020130563001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011134737NAL0020130563001.pdf</a>
        Assets: $18,565,419
        Service Providers:
           - METROPOLITAN LIFE INSURANCE COMPANY : $786,757   (Claims processing | Contract Administrator)
           - SEDGWICK CMS : $776,442   (Claims processing | Contract Administrator)
           - ALIGHT HOLDING COMPANY, LLC : $471,635   (Claims processing | Contract Administrator)
           - WAGEWORKS : $72,839   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $56,738   (Recordkeeper)
           - VELOCITY : $13,720   (Participant communication)
           = TOTAL FEES: $2,178,131
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $12,942,396
           = SUBTOTAL       $     12,942,396
           = OTHER          $      5,623,023
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092629NAL0017763443001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092629NAL0017763443001.pdf</a>
        Assets: $51,192,804
        Service Providers:
           - METROPOLITAN LIFE INSURANCE COMPANY : $783,964   (Claims processing | Contract Administrator)
           - SEDGWICK CMS : $763,350   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $488,342   (Claims processing | Contract Administrator)
           - WAGEWORKS : $89,436   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $52,735   (Recordkeeper)
           - VELOCITY : $13,747   (Participant communication)
           = TOTAL FEES: $2,191,574
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $45,016,228
           = SUBTOTAL       $     45,016,228
           = OTHER          $      6,176,576
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001105354NAL0011136050001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001105354NAL0011136050001.pdf</a>
        Assets: $173,894,291
        Service Providers:
           - METROPOLITAN LIFE INSURANCE COMPANY : $897,323   (Claims processing | Contract Administrator)
           - SEDGWICK CMS : $734,154   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $649,672   (Claims processing | Contract Administrator)
           - WAGEWORKS : $84,801   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $49,672   (Recordkeeper)
           - VELOCITY : $12,196   (Participant communication)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $5,659   (Claims processing | Contract Administrator)
           = TOTAL FEES: $2,433,477
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $173,090,952
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $    173,090,952
           = OTHER          $        803,339
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092013NAL0004792179001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092013NAL0004792179001.pdf</a>
        Assets: $328,885,921
        Service Providers:
           - METROPOLITAN LIFE INSURANCE COMPANY : $989,059   (Claims processing | Contract Administrator)
           - SEDGWICK CMS : $783,768   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $607,290   (Claims processing | Contract Administrator)
           - WAGEWORKS : $72,564   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $49,853   (Recordkeeper)
           - VELOCITY : $15,855   (Participant communication)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $6,198   (Claims processing | Contract Administrator)
           = TOTAL FEES: $2,524,587
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $328,100,412
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $    328,100,412
           = OTHER          $        785,509
  [Life insurance] GE PERSONAL ACCIDENT INSURANCE PLAN FOR AD & D [140689340-503]
    2022  [codes: 4B4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004095857NAL0019432001001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004095857NAL0019432001001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131140NAL0015501763001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131140NAL0015501763001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101114NAL0008688849001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101114NAL0008688849001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092611NAL0006464081001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092611NAL0006464081001.pdf</a>
  [Long-term disability] GE LT DISABILITY PLAN FOR SALARIED EMPLOYEES [140689340-504]
    2022  [codes: 4H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100244NAL0026728368001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100244NAL0026728368001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131104NAL0015500707001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131104NAL0015500707001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005102800NAL0011499552001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005102800NAL0011499552001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092549NAL0004352435001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092549NAL0004352435001.pdf</a>
  [Long-term disability] GE LT DISABILITY PLAN FOR HOURLY EMPLOYEES [140689340-505]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100151NAL0019896081001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100151NAL0019896081001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131028NAL0016007907001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012131028NAL0016007907001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101706NAL0007260131001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101706NAL0007260131001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092529NAL0004352243001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092529NAL0004352243001.pdf</a>
  [Life insurance] GE A PLUS LIFE INSURANCE PLAN [140689340-506]
    2022  [codes: 4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100358NAL0026730000001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100358NAL0026730000001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130838NAL0045405010001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130838NAL0045405010001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101453NAL0004642115001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101453NAL0004642115001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092233NAL0008660720001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092233NAL0008660720001.pdf</a>
  [Life insurance] GE DEP LIFE INS FOR EXEMPT SALARIED EMPLOYEES [140689340-507]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100017NAL0040211922001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100017NAL0040211922001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130908NAL0045407586001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130908NAL0045407586001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101536NAL0004642707001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101536NAL0004642707001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092304NAL0008101952001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092304NAL0008101952001.pdf</a>
  [Severance] GE LAYOFF BENEFIT PLAN FOR CERTAIN GE AFFILIATES [140689340-509]
    2022  [codes: 4I]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130412NAL0031920113001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130412NAL0031920113001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162039NAL0048144962001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162039NAL0048144962001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008142240NAL0010568883001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008142240NAL0010568883001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/22/20201022090759NAL0001922641001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/22/20201022090759NAL0001922641001.pdf</a>
  [Severance] GE LAYOFF BENEFIT PLAN FOR SALARIED EMPLOYEES [140689340-510]
    2022  [codes: 4C4I]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130452NAL0063460658001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130452NAL0063460658001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162208NAL0024181073001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162208NAL0024181073001.pdf</a>
 -- MA : BOSON
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008065957NAL0012557281001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008065957NAL0012557281001.pdf</a>
 -- MA : BOSTON
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092440NAL0004351971001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092440NAL0004351971001.pdf</a>
  [Other] GE EMERGENCY AND FAMILY AID PLAN [140689340-512]
    2022  [codes: 4Q4K]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130536NAL0031296225001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130536NAL0031296225001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162106NAL0016348227001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162106NAL0016348227001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008101313NAL0012800081001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008101313NAL0012800081001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092350NAL0008102560001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092350NAL0008102560001.pdf</a>
  [Life insurance] GE DEP LIFE INS FOR HRLY & NONEX SAL EMPLOYEES [140689340-514]
    2022  [codes: 4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100100NAL0026726112001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004100100NAL0026726112001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130949NAL0022402369001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012130949NAL0022402369001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101610NAL0004643251001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005101610NAL0004643251001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092327NAL0006725425001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092327NAL0006725425001.pdf</a>
  [Severance] GE JOB AND INCOME SECURITY PLAN FOR HOURLY AND CERTAIN SALARIED EMPLOYEES [140689340-520]
    2022  [codes: 4C4I]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130609NAL0020394259001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012130609NAL0020394259001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162133NAL0046135922001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012162133NAL0046135922001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008071503NAL0012623665001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008071503NAL0012623665001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092416NAL0004351619001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092416NAL0004351619001.pdf</a>
  [Other] GE LONG-TERM CARE INSURANCE PLAN [140689340-535]
    2019  [codes: 4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092507NAL0008665184001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002092507NAL0008665184001.pdf</a>
  [Healthcare, Life insurance, Dental, Vision] GE GLOBAL HEALTH PLAN [140689340-543]
    2022  [codes: 4A4B4D4E]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011135952NAL0020158995001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011135952NAL0020158995001.pdf</a>
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $143,463   (Claims processing | Contract Administrator)
           = TOTAL FEES: $143,463
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014091825NAL0030459696001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014091825NAL0030459696001.pdf</a>
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $145,425   (Claims processing | Contract Administrator)
           = TOTAL FEES: $145,425
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001083726NAL0004858913001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001083726NAL0004858913001.pdf</a>
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $199,767   (Claims processing | Contract Administrator)
           = TOTAL FEES: $199,767
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091551NAL0004788451001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091551NAL0004788451001.pdf</a>
        Service Providers:
           - AETNA LIFE INSURANCE COMPANY : $283,273   (Claims processing | Contract Administrator)
           = TOTAL FEES: $283,273
  [Healthcare, Vision] GE HEALTH CHOICE FOR EMPLOYEES PLAN [140689340-551]
    2022  [codes: 4A4E4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140247NAL0020165651001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140247NAL0020165651001.pdf</a>
        Assets: $80,095,500
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $5,221,901   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $3,295,775   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLTUIONS INC. : $1,662,571   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,300,928   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $1,192,097   (Claims processing | Contract Administrator)
           - ALIGHT HOLDING COMPANY, LLC : $884,682   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $567,696   (Contract Administrator | Claims processing)
           - NEW LIFE SOLUTIONS INC. : $185,570   (Other services)
           - WAGEWORKS : $136,629   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $106,428   (Recordkeeper)
           - VELOCITY : $25,736   (Participant communication)
           = TOTAL FEES: $14,580,013
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $5,234,995
           = SUBTOTAL       $      5,234,995
           = OTHER          $     74,860,505
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092320NAL0026998961001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014092320NAL0026998961001.pdf</a>
        Assets: $75,884,064
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $6,739,328   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLTUIONS INC. : $1,559,395   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $1,548,488   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,482,238   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $1,094,169   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $890,507   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $578,955   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $470,664   (Claims processing | Contract Administrator)
           - NEW LIFE SOLUTIONS INC. : $179,448   (Other services)
           - WAGEWORKS : $163,089   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $96,164   (Recordkeeper)
           - VELOCITY : $24,545   (Participant communication)
           = TOTAL FEES: $14,826,990
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $6,200,425
           = SUBTOTAL       $      6,200,425
           = OTHER          $     69,683,639
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001084234NAL0004865265001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/1/20211001084234NAL0004865265001.pdf</a>
        Assets: $36,468,033
        Service Providers:
           - UNITEDHEALTHCARE SERVICES, INC. : $7,525,498   (Claims processing | Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF ALABAMA : $1,713,135   (Claims processing | Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,679,652   (Claims processing | Contract Administrator)
           - OPTUMHEALTHCARE SOLTUIONS INC. : $1,465,725   (Claims processing | Contract Administrator)
           - NORTHGATEARINSO, INC : $1,258,369   (Claims processing | Contract Administrator)
           - UNITED BEHAVORIAL HEALTH DBA OPTUM : $1,257,201   (Claims processing | Contract Administrator)
           - WAGEWORKS, INC : $664,494   (Claims processing | Contract Administrator)
           - CAPITAL DISTRICT PHYSICIAN'S HEALTH : $491,175   (Claims processing | Contract Administrator)
           - WAGEWORKS : $164,254   (Recordkeeper)
           - HEXAWARE TECHNOLOGIES, INC. : $96,212   (Recordkeeper)
           - VELOCITY : $23,623   (Participant communication)
           - KAISER : $6,619   (Claims processing | Contract Administrator)
           = TOTAL FEES: $16,345,957
        Available Investments:
           - GENERAL ELECTRIC COMPANY
                 : GE INSURANCE PLAN TRUST  [140689340-501] M  $36,067,283
                    + BLACKROCK MSCI ACWI MIN VOL IN MISC  C
                    + SSGA MSCI ACWI IMI NL COMMON TRUST  C
                    + SSGA US HIGH YIELD V LIQ INDEX  C
           = SUBTOTAL       $     36,067,283
           = OTHER          $        400,750
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091847NAL0006719825001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/2/20201002091847NAL0006719825001.pdf</a>
        Assets: $38,858,912
