THE MITRE CORPORATION  042239742 -- MA : BEDFORD
  [403(b)] THE MITRE CORPORATION TAX SHELTERED ANNUITY PLAN [042239742-001]
    2022  [codes: 2L2M2G2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094528NAL0017038129001.pdf
        Participants: 20,331  Average: $204,005
        Assets: $4,147,643,081
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $63 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN EQUITY INCOME FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS LARGE CAP VALUE INSIG   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS COMMODITY STRAT FD A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUINNESS ATKINSON ALTERNATIVE ENERG   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKTS EQTY   $0 | 0.15%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMENT CO OF AMERICA F   $0 | 0.15%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.10%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JACOB MICRO CAP GROWTH INV CL   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FID INV INST OPS CO : JOHN HANCOCK REAL ESTATE SECURITIES   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FID INV INST OPS CO : APPLIED FIN SELECT FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AS SPL SM CAP VAL A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : C&S REAL ESTATE A-DST   $0 | 0.45%)
           - FID INV INST OPS CO : FH KAUFMANN SM CP IS-STATESTREET BA   $0 | 0.35%)
           - FID INV INST OPS CO : INVS DISC MD CP GR Y-INVESCO INVEST   $0 | 0.25%)
           - FID INV INST OPS CO : MFS GROWTH R3-MFS SERVICE CENTER   $0 | 0.50%)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $27,719,433
           = SUBTOTAL $     27,719,433
           = OTHER    $  2,217,555,912
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007071957NAL0011275859001.pdf
        Participants: 16,659  Average: $164,775
        Assets: $2,744,988,144
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $367,799  ADVISOR (Investment advisory(plan))
           - TIAA : $74,205  CONTRACT ADMIN (Claims processing)
           - FID INV INST OPS CO : $42,795  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPTRUST : $32,500  INVEST ADVISOR (Investment advisory(plan))
           - CAMMACK LARHETTE : $16,250  CONSULTANT (Consulting(general))
           = TOTAL FEES: $533,549 (or $32 per partipant)
        Service Fees:
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAX INTL SUSTAINABLEECONOMY INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : PAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2055 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL EQUITY INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : OSTERWEIS TOTAL RETURN FUND   $0 | 0.10%)
           - FID INV INST OPS CO : OIL & GAS ULTRA SECTPRO FDS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INST OPS CO : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT CHINA PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM SHRT DUR HGH YLD INC FD CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : RG AURUM FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GNMA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INST OPS CO : ICON UTILITIES AND INCOME INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : TCW HIGH YIELD BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TIAACREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FID INV INST OPS CO : THORNBURG ULTRA SHORT INCOME I   $0 | 0.10%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : CRM MIDCAP VALUE FDINSTITUTIONAL   $0 | $16.00)
           - FID INV INST OPS CO : WASATCH MICROCAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND INSTL C   $0 | 0.15%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND F   $0 | 0.35%)
           - FID INV INST OPS CO : APPLIED FIN SELECT FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AS SPL MID CAP VAL A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : AS SPL SM CAP VAL A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : C&S REAL ESTATE A-DST   $0 | 0.45%)
           - FID INV INST OPS CO : FH KAUFMANN SM CP IS-STATESTREET BA   $0 | 0.35%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.10%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.10%)
           - FID INV INST OPS CO : KOPERNIK INTERNATIONAL I   $0 | 0.10%)
           - FID INV INST OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : EDGAR LOMAX VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER GROWTH&INCOME CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FID INV INST OPS CO : AB SUSTAINABLE GLOBAL THEMATIC A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL REAL RETURN A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL EMERGING MRKTS A   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 0.15%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES TOTAL US STOCK MRKT INDX A   $0 | 0.30%)
           - FID INV INST OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SHORT DURATION INC FD I   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT US LG CAP VALUE RESP INDX C   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : CCM COMMUNITY IMPACT BOND FUND INST   $0 | 0.12%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INST OPS CO : CULLEN EMERGING MRKT HIGH DIVIDEND   $0 | 0.10%)
           - FID INV INST OPS CO : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ 100BULL2X I   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY S&P 500 BULL 2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE DIVIDENDBUILDER CL A   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE EMERG MKTS DB OPPOR CL   $0 | $16.00)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALPSKOTAK INDIA GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLBL REACH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN EQUITY INCOME FUND A   $0 | $16.00)
           - FID INV INST OPS CO : POLEN GROWTH FUND INSTL SHARES   $0 | 0.12%)
           - FID INV INST OPS CO : POLEN GLOBAL GROWTH FUND RETAIL SHA   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS LARGE CAP VALUE INSIG   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUINNESS ATKINSON ALTERNATIVE ENERG   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKTS EQTY   $0 | 0.15%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : PALMER SQUARE INCOME PLUS INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JACOB MICRO CAP GROWTH INV CL   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FID INV INST OPS CO : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTED INFRASTRUCTE I   $0 | 0.10%)
           - FID INV INST OPS CO : CLEARBRIDGE INTERNT GROWTH FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.10%)
           - FID INV INST OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.15%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $27,317,409
           = SUBTOTAL $     27,317,409
           = OTHER    $  2,717,670,735
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/8/20210908085344NAL0016016498001.pdf
        Participants: 15,934  Average: $157,498
        Assets: $2,509,575,169
        Service Providers:
           - TIAA : $0  CONTRACT ADMIN (Claims processing)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $23,756,965
           = SUBTOTAL $     23,756,965
           = OTHER    $  2,485,818,204
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/21/20200721092428NAL0001574609001.pdf
        Participants: 14,525  Average: $154,794
        Assets: $2,248,394,700
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $28,215,281
           = SUBTOTAL $     28,215,281
           = OTHER    $  2,220,179,419
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/19/20190619113725P030297379335001.pdf
        Participants: 14,186  Average: $131,477
        Assets: $1,865,133,065
        Service Providers:
           - TIAA : $0  CONTRACT ADMIN (Claims processing)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $26,155,074
           = SUBTOTAL $     26,155,074
           = OTHER    $  1,838,977,991
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/20/20180820123635P030100673885001.pdf
        Participants: 11,145  Average: $178,163
        Assets: $1,985,628,354
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624206-004] P  $23,757,026
           = SUBTOTAL $     23,757,026
           = OTHER    $  1,961,871,328
  [Other] GROUP LONG TERM CARE INSURANCE [042239742-545]
    2019  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135127NAL0004788736001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417101933P030175203937001.pdf
        Participants: 376
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093600P040070808865001.pdf
        Participants: 386
  [Other] GROUP LEGAL PLAN [042239742-547]
    2019  [codes: 4G]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135036NAL0002753971001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417102020P040132687853001.pdf
        Participants: 2,422
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093437P040068212631001.pdf
        Participants: 2,168
  [Severance] SEVERANCE ASSISTANCE PLAN [042239742-540]
    2019  [codes: 4I]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135237NAL0003818081001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417102126P040132688477001.pdf
        Participants: 7,752
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093414P030002808789001.pdf
        Participants: 7,624
  [Vision] GROUP VISION CARE PLAN [042239742-546]
