TRINITY HEALTH CORPORATION  351443425 -- MI : LIVONIA
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM STRATEGIC BOND CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $4,917,960
    2019
        Participants: 1,688  Average: $236,739
        Assets: $399,616,854
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $120,593  RECORD KEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $994  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHICAGO WEALTH MANAGEMENT, INC. : $9,575  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $131,162 (or $77 per partipant)
        Service Fees:
           - NATIONAL FINANCIAL SERVICES : AMERICAN FUNDS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : BNY MELLON   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : AKRE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN BEACON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RANGE OF 0.05 - 0.27% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : BNY MELLON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CARILLON FAMILY OF FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FEDERATED   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FPA   $0 | RATE OF 0.06% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARBOR   $0 | RATE OF 0.43% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HODGES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : INVESCO   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : IVA FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JANUS HENDERSON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NORTHERN FUNDS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRIMECAP ODYSSEY FUNDS   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PT ASSET MANAGEMENT   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RATE OF 0.25% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SELECTED FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SHELTON CAPITAL MANAGEMENT   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VOYA   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $0
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $6,097,778
    2018
        Participants: 1,978  Average: $184,052
        Assets: $364,055,820
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $86,123  RECORD KEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $50  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHICAGO WEALTH MANAGEMENT, INC. : $9,792  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $95,965 (or $48 per partipant)
        Service Fees:
           - CHARLES SCHWAB & CO., INC. : DREYFUS   $0 | RANGE OF 0.35 - 0.43% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FEDERATED   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : GLENMEDE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARBOR   $0 | RATE OF 0.43% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HODGES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JANUS HENDERSON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LEGG MASON   $0 | RATE OF 0.23% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MATTHEWS ASIA FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : METROPOLITAN WEST FUNDS   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NORTHERN FUNDS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PARNASSUS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRIMECAP ODYSSEY FUNDS   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PUTNAM   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : RYDEX FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RANGE OF 0.02 - 0.25% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : SELECTED FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SHELTON CAPITAL MANAGEMENT   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VIRTUS   $0 | RATE OF 0.22% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VOYA   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : AVE MARIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DREYFUS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : ADVISORY RESEARCH   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AKRE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RANGE OF 0.02 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AMERICAN BEACON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RATE OF 0.27% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CARILLON FAMILY OF FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DAVIS FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DOUBLELINE   $0 | RATE OF 0.36% OF AVERAGE DAILY BALANCE OF ASSET(S))
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $9,735,185
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,886,977
    2017  [codes: 2L2M3H2F2G2T2R]
        Participants: 2,144  Average: $188,890
        Assets: $404,981,758
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $91,059  RECORD KEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $91,059 (or $42 per partipant)
        Service Fees:
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : AVE MARIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DREYFUS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,824,396
  [Healthcare] TRINITY HEALTH CORPORATION WELFARE BENEFIT PLAN [351443425-504]
    2022  [codes: 4A]
    2021
    2020
    2019  [codes: 4A4D]
    2018
    2017
        Participants: 169,133
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 506(GRANDFATHERED) [351443425-506]
    2021  [codes: 4A4B4D4E]
        Assets: $141,937,343
        Service Providers:
           - TRUSTMARK : $6,201  TPA (Claims processing)
           - PCE : $11,460  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $26,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - OPTUMRX INC : $653  TPA (Claims processing)
           - AON/ALIGHT : $6,276  TPA (Claims processing)
           - NORTHERN TRUST : $10,450  TRUSTEE (Trustee(directed))
           = TOTAL FEES: $61,540
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF SSGA S&P 500 (R) INDX SL CTF FD  [351443425-506] C  $130,013,487
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION WELFARE BENEFIT PLAN 506 (GRANDFATHERED)
    2020
        Assets: $159,613,058
        Service Providers:
           - TRUSTMARK : $14,269  TPA (Claims processing)
           - PCE : $12,415  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $27,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - OPTUMRX INC : $938  TPA (Claims processing)
           - ALIGHT SOLUTIONS : $2,464  TPA (Claims processing)
           = TOTAL FEES: $57,086
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF COMERICA LARGE CAP INDEX 584 FD  [351443425-506] C  $145,490,049
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 506 (GRANDFATHERED)
    2019
        Assets: $118,386,167
        Service Providers:
           - CAREMARK : $1,201  TPA (Claims processing)
           - CORESOURCE (NGS) : $18,928  TPA (Claims processing)
           - MERCER : $3,806  TPA (Claims processing)
           - PCE : $11,460  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $27,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - NORTHERN TRUST : $25,884  TRUSTEE (Trustee(directed))
           - OPTUMRX INC : $405  TPA (Claims processing)
           - ALIGHT SOLUTIONS : $4,503  TPA (Claims processing)
           = TOTAL FEES: $93,187
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF COMERICA LARGE CAP INDEX 584 FD  [351443425-506] C  $103,808,157
    2018
        Assets: $111,219,210
        Service Providers:
           - CAREMARK : $2,642  TPA (Claims processing)
           - CORESOURCE (NGS) : $22,540  TPA (Claims processing)
           - MERCER : $4,743  TPA (Claims processing)
           - PCE : $11,460  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $27,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - NORTHERN TRUST : $32,655  TRUSTEE (Trustee(directed))
           = TOTAL FEES: $101,040
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF COMERICA LARGE CAP INDEX 584 FD  [351443425-506] C  $95,887,468
    2017
        Participants: 3,655  Average: $27,987
        Assets: $102,295,268
        Service Providers:
           - CAREMARK : $3,517  TPA (Claims processing)
           - CORESOURCE (NGS) : $26,105  TPA (Claims processing)
           - MERCER : $6,538  TPA (Claims processing)
           - PCE : $9,550  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $7,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - NORTHERN TRUST : $31,482  TRUSTEE (Trustee(directed))
           = TOTAL FEES: $84,192 (or $23 per partipant)
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF COMERICA LARGE CAP INDEX 584 FD  [351443425-506] C  $83,768,452
  [Healthcare] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 507 [351443425-507]
    2021  [codes: 4A]
    2020
    2019
    2018
    2017  [codes: 4A4B]
        Participants: 419
  [Life insurance, Vision, Short-term disability, Long-term disability, Severance] TRINITY HEALTH CORPORATION WELFARE BENEFIT PLAN [351443425-505]
    2022  [codes: 4B4E4F4I4G4H4Q]
    2021
    2020
    2019
    2018
    2017
        Participants: 169,133
  [Pension] TRINITY HEALTH ERISA PENSION PLAN [351443425-021]
    2021  [codes: 1A1C1I3H]
        Participants: 8,448  Average: $36,322
        Assets: $306,854,331
        Service Providers:
           - THE NORTHERN TRUST COMPANY : $118,306  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - USI CONSULTING GROUP, INC. : $39,794  NONE KNOWN (Actuarial | Plan Administrator | Recordkeeper | Consulting(pension) | Direct payment from the plan)
           - PLANTE & MORAN, PLLC : $36,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $8,100  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - WEST PUBLISHING CORPORATION : $6,098  NONE KNOWN (Direct payment from the plan | Other fees)
           = TOTAL FEES: $208,298 (or $24 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS 1-3 YR US TREAS INDEX SL FUND  [040025081-469] C  $13,211,792
                 : SS 3-10 YR US TREAS INDEX SL FUND  [040025081-470] C  $53,002,836
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $0
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $0
    2020
        Participants: 8,810  Average: $45,403
        Assets: $400,007,213
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $4,740,100  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $855,901  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - USI CONSULTING GROUP, INC. : $360,263  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $261,805  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - PLANTE & MORAN, PLLC : $108,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - BAKER & HOSTETLER LLP : $80,781  NONE KNOWN (Legal | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $70,410  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - STATE STREET GLOBAL ADVISORS TRUST : $20,817  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - BANK OF AMERICA : $3,185  NONE KNOWN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           = TOTAL FEES: $6,501,262 (or $737 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS 1-3 YR US TREAS INDEX SL FUND  [040025081-469] C  $15,985,242
                 : SS 3-10 YR US TREAS INDEX SL FUND  [040025081-470] C  $80,923,754
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $15,263,573
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $10,405,901
    2019
        Participants: 9,219  Average: $48,314
        Assets: $445,412,258
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $333,684  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $331,865  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - USI CONSULTING GROUP, INC. : $120,635  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $84,000  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $53,413  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - PLANTE & MORAN, PLLC : $36,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $22,370  NONE KNOWN (Custodial(other than securities) | Custodial(securities) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - SUN LIFE CAPITAL MNGMNT (U.S.) LLC : $8,708  NONE KNOWN (Investment management | Named fiduciary | Direct payment from the plan | Investment management fees paid directly by plan)
           - BANK OF AMERICA : $7,732  NONE KNOWN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           = TOTAL FEES: $998,407 (or $108 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $22,178,594
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $15,902,143
    2018
        Participants: 9,603  Average: $40,688
        Assets: $390,731,634
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $446,600  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $203,278  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PETER CHANG ENTERPRISES, INC. : $160,438  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - FINDLEY, INC. : $123,759  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $79,265  NONE KNOWN (Custodial(other than securities) | Custodial(securities) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - PLANTE & MORAN, PLLC : $36,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $23,823  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - RYAN LABS ASSET MANAGEMENT INC. : $8,749  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WEST PUBLISHING CORPORATION : $8,070  NONE KNOWN (Direct payment from the plan | Other fees)
           - BANK OF AMERICA : $8,009  NONE KNOWN (Trustee(bank, trust company, or similar) | Trustee(directed) | Direct payment from the plan | Float revenue)
           = TOTAL FEES: $1,097,991 (or $114 per partipant)
        Available Investments:
           - PARAMETRIC PORTFOLIO ASSOCIATES LLC
                 : PARAMETRIC DEFENSIVE EQUITY FUND  [452531297-001] E  $0
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $42,102,386
                 : SS MSCI ACWI EX USA NL FUND  [900337987-159] C  $0
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $33,365,022
    2017
        Participants: 10,094  Average: $33,067
        Assets: $333,778,656
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $345,999  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $161,636  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FINDLEY, INC. : $129,839  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $122,340  NONE KNOWN (Custodial(other than securities) | Custodial(securities) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
