LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CAVALIER TACTICAL ROTATION FUND INS   $0 | 0.40%)
           - FID INV INST OPS CO : CAVALIER GROWTH OPPORTUNITIES INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INST OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : USAA HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS SCIENCE AND TECHNOLOGY C   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO LARGE CAP CORE FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO ABSOLUTE RETURN FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $2,195,184,458
           = SUBTOTAL       $  2,195,184,458
           = OTHER          $     40,641,950
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/24/20200824105401NAL0011121906001.pdf
        Participants: 9,278  Average: $211,379
        Assets: $1,961,176,173
        Contributions - employee: $   7,903 per participant
                      - employer: $   4,152 per participant
        Loans                   : $   3,722 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $360,229  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - UBS FINANCIAL SERVICES INC : $107,863  INV MGMT (Investment management | Direct payment from the plan)
           - FID INV INST OPS CO : $-1,746,308  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
           - LYONDELLBASELL : $132,000  CONSULTANT (Consulting(general) | Direct payment from the plan)
        Service Fees:
           - FID INV INSTL OPS CO : 361 GLOBAL LONG SHORT EQUITY FD CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : 361 GLOBAL LONG SHORT EQUITY FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : IVY EMERGING MARKETSEQUITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : IVY SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN INTERNTL EQUITY FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN SHORT DURATION BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD EMERGING MKTSEQUITY INSTITUT   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LORD ABBETT EMERG MRKTS CORP DEBT A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEW ASIA CREDIT OPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBLSTRATEGIST PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO EQUITY AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RICE HALL JAMES MICRO CAP PORT INST   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : KOPERNIK GLOBAL ALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO OPPENHEIMER GLOBAL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER WEATHERBIE SPECIALIZED GR A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB HIGH INCOME CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI SHORT DURATION HI INC CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB INCOME FUND ADVISOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN BEACON LARGE CAP VALUE INS   $0 | 0.04%)
           - FID INV INSTL OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INSTL OPS CO : BNY MELLON INT STOCK I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BNY MELLON HIGH YIELD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INSTL OPS CO : BLACKROCK ENERGY & RESOURCES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BMO CORE PLUS BOND FUND CL Y   $0 | 0.35%)
           - FID INV INSTL OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INSTL OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INSTL OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS GROWTH CLASSA   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INSTL OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA BALANCED FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA ADAPTIVE RISK ALLOCATION C   $0 | 0.10%)
           - FID INV INSTL OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.15%)
           - FID INV INSTL OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAVALIER TACTICAL ROTATION FUND INS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAVALIER GROWTH OPPORTUNITIES INSTL   $0 | 0.40%)
           - FID INV INSTL OPS CO : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.38%)
           - FID INV INSTL OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL REAL ESTATE FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FID INV INSTL OPS CO : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THE TOCQUEVILLE PHOENIX FUND   $0 | $16.00)
           - FID INV INSTL OPS CO : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FID INV INSTL OPS CO : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FID INV INSTL OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE ULTRA SHTDURATION FIX IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA HIGH INCOME FUND ADVISER CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INSTL OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS KAR INTL SMALL CAP CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONLOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO ADVT SPECIAL SM CAP INS   $0 | 0.10%)
           - FID INV INSTL OPS CO : WELLS FARGO LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO LARGE CAP CORE FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO ABSOLUTE RETURN FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVS INTL GROWTH R5   $0 | 0.35%)
           - FID INV INSTL OPS CO : JPM SMALL CAP EQ R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : LOOMIS GROWTH Y   $0 | 0.25%)
           - FID INV INSTL OPS CO : DODGE AND COX BALANCED   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE HI INC FD   $0 | $16.00)
           - FID INV INSTL OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE MULTI - ASSET CREDIT FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | $6.00)
           - FID INV INSTL OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED KAUFMANN LARGE CAP FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED KAUFMANN CLASS R   $0 | $12.00)
           - FID INV INSTL OPS CO : FEDERATED PRUDENT BEAR FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INSTL OPS CO : VULCAN VALUE PARTNERFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : SALIENT SELECT INCOME FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN EQUITY INCOME FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN REAL ESTATESECURITIES CLAS   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GLENMEDE SMALL CAP EQUITY - ADVISOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INSTL OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON INFLATION MNGD DI   $0 | 0.35%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD SCHRODERS EMRG MRKT EQTY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FID INV INSTL OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : HOTCHKIS & WILEY SMALL CAP VALUE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES SR FLT RATE & FIXED I   $0 | 0.05%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN FOCUS INVESTOR CL   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : NICHOLAS FUND   $0 | 0.12%)
           - FID INV INSTL OPS CO : EQUINOX MUTUALHEDGE FUTURES STRATEG   $0 | $12.00)
           - FID INV INSTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : RISKPRO PFG AGGRESSIVE 30+ FD R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG 30+ FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO 30+ FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO AGGRESSIVE 30+ FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG EQUITY 30+ FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO ALTERNATIVE 0-15 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG 0-15 FD CLASS R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO TACTICAL 0-30 FD CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG BALANCED 20-30 CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO DYNAMIC 20-30 FUND CL R   $0 | 0.40%)
