LAZARD FRERES & CO. LLC  135545100 -- NY : NEW YORK
  [401(k)] LAZARD FRERES & CO. LLC EMPLOYEES' SAVINGS PLAN [135545100-003]
    2022  [codes: 2E2F2G2J2K2R3B3H2T]
        Participants: 2,975  Average: $199,557
        Assets: $593,682,092
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $158,381   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $25,282   (Investment advisory(plan) | Direct payment from the plan)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTUR E   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD DEVELOPING MRKTS EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD CAP ALLOCATOR OPP STRAT POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SMALL MID CAP EQ PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL STRATEGY EQUITY PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQTY CONCENTRATED PRT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US EQUITY SELECT PORT CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY S ELECT PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US CORPORATE INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL SMALL CAP EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MKTSEQUITY INSTITUT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SUSTAINABLE EQUITY I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL COMPOUNDERS PO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY VALUE PORTFOLIO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EQUITY FRANCHISE PORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD RL ASSETS AND PRICE OPPO POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL DYNAM MULTI ASST PORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD MANAGED EQ VOLATILITY PORT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD ENHANCED OPPR PORT INSTIT CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GL STRATEGIC EQUITY PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTNL EQUITY CONCENTRATED IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITYSELECT PORT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL EQUITY SELECT PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT INTERNATIONAL   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : PARTNER SELECT ALT STRATEGIES INSTL   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INST OP CO : LORD ABBETT INTL VALUE FD CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MFS CORPORATE BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : MATTHEWS INDIA FUND   $0 | 0.40%)
    2019
        Participants: 2,283  Average: $203,965
        Assets: $465,654,333
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $167,393   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SERVICES GROUP INC.   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON INV SERVICING (US) INC.   $0 | 0.10%)
    2018
        Participants: 2,196  Average: $163,729
        Assets: $359,549,581
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $146,042   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SERVICES GROUP INC.   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON INV SERVICING (US) INC.   $0 | 0.10%)
    2017
        Participants: 2,025  Average: $179,431
        Assets: $363,349,770
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $8,621   (Participant loan processing | Direct payment from the plan | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : HARBOR SERVICES GROUP INC.   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : DST ASSET MANAGER SOLUTIONS, INC.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON INV SERVICING (U.S.) INC   $0 | 0.10%)
  [Healthcare, Dental, Vision] LAZARD FRERES AND CO., LLC GROUP MAJOR MEDICAL EXPENSE PLAN [135545100-504]
    2022  [codes: 4A4D4E]
    2021
    2020
    2019
    2018
    2017
  [Healthcare] LAZARD FRERES AND CO., LLC EMPLOYEE REIMBURSEMENT ACCOUNT LERA [135545100-506]
    2022  [codes: 4A]
    2021
    2020
    2019
    2018
    2017
  [Life insurance, Travel accident] LAZARD FRERES AND CO., LLC LIFE INSURANCE AND AD AND D PLAN [135545100-502]
    2022  [codes: 4B4L]
    2021
    2020
    2019
    2018
    2017
  [Long-term disability] LAZARD FRERES AND CO., LLC LONG TERM DISABILITY PLAN [135545100-501]
    2022  [codes: 4H]
    2021
    2020
    2019
    2018
    2017
 -- MO : KANSAS CITY
  [Other] EMERGING MARKETS EQUITY GROUP TRUST [135545100-002]
    2021  [codes: ]
        Assets: $343,451,017
        Service Providers:
           - STATE STREET BANK AND TRUST CO. : $367,196  TRUSTEE (Accounting(including auditing) | Recordkeeper | Custodial(other than securities) | Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Securities brokerage commissions and fees)
           - ANCHIN BLOCK & ANCHIN : $50,000   (Accounting(including auditing) | Direct payment from the plan)
        Service Fees:
           - STATE STREET BANK & TRUST CO. : EMERGING MARKETS EQUITY GROUP TRUST   $0 | OPERATING EXPENSE ON CASH SWEEP INVESTMENT: 0.20%)
    2020
        Assets: $640,797,444
        Service Providers:
           - STATE STREET BANK AND TRUST CO. : $405,090  TRUSTEE (Accounting(including auditing) | Recordkeeper | Custodial(other than securities) | Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Securities brokerage commissions and fees)
           - ANCHIN BLOCK & ANCHIN : $54,583   (Accounting(including auditing) | Direct payment from the plan)
        Service Fees:
           - STATE STREET BANK & TRUST CO. : EMERGING MARKETS EQUITY GROUP TRUST   $0 | OPERATING EXPENSE ON CASH SWEEP INVESTMENT: 0.20%)
    2019
        Assets: $497,539,542
        Service Providers:
           - STATE STREET BANK & TRUST CO. : $470,823  TRUSTEE (Accounting(including auditing) | Recordkeeper | Custodial(other than securities) | Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Securities brokerage | Direct payment from the plan | Investment management fees paid indirectly by plan | Securities brokerage commissions and fees)
           - ANCHIN BLOCK & ANCHIN : $55,000   (Accounting(including auditing) | Direct payment from the plan)
           - WILMERHALE : $16,245   (Legal | Direct payment from the plan)
        Service Fees:
           - STATE STREET BANK & TRUST CO. : EMERGING MARKETS EQUITY GROUP TRUST   $0 | OPERATING EXPENSE ON CASH SWEEP INVESTMENT: 0.20%)
    2018
        Assets: $1,034,894,762
        Service Providers:
           - STATE STREET BANK & TRUST CO. : $709,504  TRUSTEE (Accounting(including auditing) | Recordkeeper | Custodial(other than securities) | Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Securities brokerage | Direct payment from the plan | Investment management fees paid indirectly by plan | Securities brokerage commissions and fees)
           - ANCHIN BLOCK & ANCHIN : $60,000   (Accounting(including auditing) | Direct payment from the plan)
        Service Fees:
           - STATE STREET BANK & TRUST CO. : EMERGING MARKETS EQUITY GROUP TRUST   $0 | OPERATING EXPENSE ON CASH SWEEP INVESTMENT: 0.20%)
    2017
        Assets: $1,233,502,680
        Service Providers:
           - STATE STREET BANK & TRUST CO. : $806,245  TRUSTEE (Accounting(including auditing) | Recordkeeper | Custodial(other than securities) | Custodial(securities) | Trustee(bank, trust company, or similar) | Investment management | Securities brokerage | Direct payment from the plan | Investment management fees paid indirectly by plan | Securities brokerage commissions and fees)
           - ANCHIN BLOCK & ANCHIN : $60,000   (Accounting(including auditing) | Direct payment from the plan)
        Service Fees:
           - STATE STREET BANK & TRUST CO. : EMERGING MARKETS EQUITY GROUP TRUST   $0 | OPERATING EXPENSE ON CASH SWEEP INVESTMENT: 0.20%)
 -- NY : NEW YORK
  [Pension] LAZARD FRERES & CO. LLC EMPLOYEES' PENSION PLAN [135545100-001]
    2022  [codes: 1A1I]
        Participants: 289  Average: $55,313
        Assets: $15,985,583
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $4,337,481
           - WILMINGTON TRUST, N.A.
                 : LAZARD/WILMINGTON US EQUITY CONCENT  [815383314-193] E  $2,800,126
    2021
        Participants: 305  Average: $79,440
        Assets: $24,229,334
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $6,368,516
           - WILMINGTON TRUST, N.A.
                 : LAZARD/WILMINGTON US EQUITY CONCENT  [815383314-193] E  $4,721,475
    2020
        Participants: 320  Average: $80,676
        Assets: $25,816,420
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $7,547,538
           - WILMINGTON TRUST, N.A.
                 : LAZARD/WILMINGTON US EQUITY CONCENT  [815383314-193] E  $3,830,556
    2019
        Participants: 343  Average: $69,730
        Assets: $23,917,391
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $6,442,125
    2018
        Participants: 375  Average: $55,509
        Assets: $20,816,143
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $6,031,444
    2017
        Participants: 408  Average: $62,862
        Assets: $25,647,705
        Available Investments:
           - LAZARD ASSET MANAGEMENT LLC
                 : LAZARD INTL STRATEGIC EQUITY TRUST  [452146398-001] E  $8,015,475
  [Travel accident] LAZARD FRERES AND CO., LLC TRAVEL ACCIDENT INSURANCE PLAN [135545100-505]
    2022  [codes: 4L]
    2021
    2020
    2019
    2018
    2017
