EQUITABLE FINANCIAL LIFE INSURANCE COMPANY  135570651 -- NJ : JERSEY CITY
  [401(k)] THE EQUITABLE 401(K) PLAN [135570651-005]
    2021  [codes: 2F2G2J2K2S2T3J3H]
        Participants: 13,595  Average: $193,525
        Assets: $2,630,979,799
        Service Providers:
           - ALIGHT SOLUTIONS LLC : $970,892  RECORDKEEPING (Recordkeeper | Direct payment from the plan | Shareholder servicing fees)
           - THE NORTHERN TRUST COMPANY : $296,538  TRUSTEE (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING ABSOLUTE RETURN FD INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIALIZD TECH FUND INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERKINS DISCOVERY   $0 | 0.08%)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB US HIGH YIELD COLLECTIVE TRUST  [046948485-015] C  $48,089,947
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK 1-3 YEAR GOVT BOND INDEX  [943272267-001] C  $21,654,780
                 : BLACKROCK EQUITY INDEX S&P 500 CLAS  [943262720-001] C  $233,323,191
                 : BLACKROCK FTSE EPRA NAREIT REAL ES  [843852261-001] C  $58,424,884
                 : BLACKROCK MSCI ACWI EX U.S. IMI CLA  [274955447-001] C  $99,846,017
                 : BLACKROCK MSCI ACWI EX-US IDX FND M  [454431087-001] C  $61,477,016
                 : BLACKROCK RUSSELL 2500 INDEX FUND  [800254284-001] C  $43,564,932
                 : BLACKROCK U.S. DEBT INDEX FUND CLAS  [943291425-001] C  $77,589,955
                 : BLACKROCK UST INFL PROTECTED CLASS  [364495972-001] C  $54,499,964
                 : BLKRCK EQUITY INDEX CLASS M  [454365907-001] C  $543,768,918
                 : RUSSELL 2500 INDEX CLASS M  [461431095-001] C  $167,685,402
                 : US DEBT INDEX CLASS W  [943385892-001] C  $16,675,114
           - HAND BENEFITS & TRUST COMPANY
                 : WESTERN ASSET CORE PLUS CIF CLA R2  [742008758-001] C  $121,316,673
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GRWTH FD  [571187281-001] C  $55,572,883
           - SPRUCE GROVE INVT MGMT LTD.
                 : SPRUCE GROVE U.S. INTER POOLED FUND  [980399967-001] C  $62,493,538
  [401(k)] EQUITABLE 401K PLAN
    2020  [codes: 2F2G2J2K2S2T3H3J]
        Participants: 16,129  Average: $148,444
        Assets: $2,394,265,320
        Service Providers:
           - ALIGHT SOLUTIONS LLC : $736,723   (Recordkeeper | Direct payment from the plan | Shareholder servicing fees)
           - LBI SOFTWARE ENGINEERING : $348,671   (Consulting(general) | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $239,330   (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $167,114   (Accounting(including auditing) | Direct payment from the plan)
           - EQUITABLE : $91,668   (Other services | Direct payment from the plan)
           - PERSHING LLC : $0   (Shareholder servicing fees | Finders' fees/placement fees | Securities brokerage commissions and fees | Other fees)
           - KILPATRICK TOWNSEND & STOCKTON LLP : $63,862   (Legal | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $40,688   (Claims processing | Contract Administrator | Direct payment from the plan)
           - ALIGHT FINANCIAL SOLUTIONS LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - DONNELLEY FINANCIAL SOLUTIONS : $14,863   (Investment advisory(plan) | Direct payment from the plan)
           - BROADRIDGE ICS : $0   (Other services | Direct payment from the plan)
           = TOTAL FEES: $1,702,919 (or $105 per partipant)
        Service Fees:
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $41130 | FINDER'S FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : MULTIPLE MUTUAL FUND COMPANIES   $17139 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $5450 | SHAREHOLDER SERVICING FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $3335 | FINDER'S FEES)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB US HIGH YIELD COLLECTIVE TRUST  [046948485-015] C  $41,638,434
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK 1-3 YEAR GOVT BOND INDEX  [943272267-001] C  $18,368,168
                 : BLACKROCK EQUITY INDEX S&P 500 CLAS  [943262720-001] C  $203,102,477
                 : BLACKROCK FTSE EPRA NAREIT REAL ES  [843852261-001] C  $49,942,292
                 : BLACKROCK MSCI ACWI EX U.S. IMI CLA  [274955447-001] C  $86,370,536
                 : BLACKROCK MSCI ACWI EX-US IDX FND M  [454431087-001] C  $54,439,094
                 : BLACKROCK RUSSELL 2500 INDEX FUND  [800254284-001] C  $37,972,903
                 : BLACKROCK U.S. DEBT INDEX FUND CLAS  [943291425-001] C  $66,451,312
                 : BLACKROCK UST INFL PROTECTED CLASS  [364495972-001] C  $46,630,140
                 : BLKRCK EQUITY INDEX CLASS M  [454365907-001] C  $425,694,114
                 : RUSSELL 2500 INDEX CLASS M  [461431095-001] C  $136,111,484
                 : US DEBT INDEX CLASS W  [943385892-001] C  $32,230,677
           - HAND BENEFITS & TRUST COMPANY
                 : WESTERN ASSET CORE PLUS CIF CLA R2  [742008758-001] C  $119,643,829
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GRWTH FD  [571187281-001] C  $49,459,491
           - SPRUCE GROVE INVT MGMT LTD.
                 : SPRUCE GROVE U.S. INTER POOLED FUND  [980399967-001] C  $59,155,114
           - TCW MULTIPLE INVESTMENT TRUST
                 : METWEST TOTAL RETURN BOND FUND  [472418714-005] C  $0
  [401(k)] AXA EQUITABLE 401K PLAN
    2017
        Participants: 16,082  Average: $132,883
        Assets: $2,137,034,948
        Service Providers:
           - HEWITT ASSOCIATES LLC : $1,167,675   (Recordkeeper | Direct payment from the plan | Shareholder servicing fees)
           - LBI : $391,157   (Consulting(general) | Direct payment from the plan)
           - THE NORTHERN TRUST : $242,123   (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $119,900   (Accounting(including auditing) | Direct payment from the plan)
           - AXA EQUITABLE : $76,784   (Other services | Direct payment from the plan)
           - PERSHING LLC : $0   (Shareholder servicing fees | Finders' fees/placement fees)
           - KILPATRICK TOWNSEND & STOCKTON LLP : $16,969   (Legal | Direct payment from the plan)
           - BROADRIDGE ICS : $13,631   (Other services | Direct payment from the plan)
           - ALIGHT FINANCIAL SOLUTIONS LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - HEWITT FINANCIAL SERVICES LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - ALIGHT SOLUTIONS LLC : $0   (Recordkeeper | Shareholder servicing fees)
           = TOTAL FEES: $2,028,239 (or $126 per partipant)
        Service Fees:
           - HEWITT FINANCIAL SERVICES LLC : PERSHING LLC   $1245 | FINDER'S FEES)
           - HEWITT FINANCIAL SERVICES LLC : MULTIPLE MUTUAL FUND COMPANIES   $4119 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $4389 | SHAREHOLDER SERVICING FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $27235 | FINDER'S FEES)
           - HEWITT ASSOCIATES LLC : DODGE & COX BALANCED   $0 | 0.10% OF ASSETS ANNUALLY)
           - HEWITT ASSOCIATES LLC : DODGE & COX INTERNATIONAL STOCK   $0 | 0.10% OF ASSETS ANNUALLY)
           - HEWITT ASSOCIATES LLC : MORGAN STANLEY INST MID CAP GROWTH   $0 | 0.10% OF ASSETS ANNUALLY)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $3358 | FINDER'S FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : MULTIPLE MUTUAL FUND COMPANIES   $9572 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - ALIGHT SOLUTIONS LLC : DODGE & COX INTERNATIONAL STOCK   $0 | 0.10% OF ASSETS ANNUALLY)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI EX-US IDX FND M  [454431087-001] C  $69,088,184
                 : EQUITY INDEX CLASS M  [454365907-001] C  $335,878,850
                 : RUSSELL 2500 INDEX CLASS M  [461431095-001] C  $119,996,960
                 : US DEBT INDEX CLASS W  [943385892-001] C  $2,245,398
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GRWTH FD  [571187281-001] C  $34,418,593
           - TCW MULTIPLE INVESTMENT TRUST
                 : METWEST TOTAL RETURN BOND FUND  [472418714-005] C  $43,271,254
 -- NY : SYRACUSE
  [Healthcare, Dental, Vision] EQUITABLE HEALTH PLAN [135570651-501]
    2022  [codes: 4A4D4E4Q]
 -- NJ : JERSEY CITY
    2021
        Assets: $2,222,101
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $1,685,376   (Consulting(general) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $394,477   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - EQUITABLE : $86,126  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $71,871   (Accounting(including auditing) | Direct payment from the plan)
           - ANDERSEN TAX LLC : $6,950   (Investment advisory(plan) | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $6,509   (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $2,251,309
    2020
        Assets: $5,523,528
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $1,586,746   (Consulting(general) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $776,169   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - EQUITABLE : $130,603  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $71,871   (Accounting(including auditing) | Direct payment from the plan)
           - ANDERSEN TAX LLC : $21,000   (Investment advisory(plan) | Direct payment from the plan)
           - MILLIMAN, INC. : $8,452   (Actuarial | Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $2,594,841
  [Healthcare, Dental, Vision] AXA EQUITABLE HEALTH PLAN
    2019
        Assets: $2,021,517
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $1,643,977   (Consulting(general) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $816,960   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - AXA EQUITABLE : $147,696  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - AON CONSULTING, INC. : $85,000   (Actuarial | Consulting(general) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $81,713   (Accounting(including auditing) | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $13,209   (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $2,788,555
    2018
        Assets: $2,086,398
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $770,597   (Consulting(general) | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $679,845   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $84,864   (Accounting(including auditing) | Direct payment from the plan)
           - AXA EQUITABLE : $74,612  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $15,562   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $11,868   (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $1,637,348
    2017
        Assets: $1,842,215
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $2,034,013   (Consulting(general) | Direct payment from the plan)
           - HEWITT ASSOCIATES LLC : $857,242   (Plan Administrator | Consulting(general) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $68,200   (Accounting(including auditing) | Direct payment from the plan)
           - OPENHOUSE DIRECT INC. : $22,475   (Other services | Direct payment from the plan)
           - INHOUSE GRAPHICS SERVICES : $10,215   (Other services | Direct payment from the plan)
           - KELLY SERVICES INC : $9,683   (Consulting(general) | Direct payment from the plan)
           - GUIDESPARK INC : $8,000   (Other services | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $6,894   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $3,016,722
 -- NY : SYRACUSE
  [Healthcare, Dental, Vision] EQUITABLE RETIREE HEALTH PLAN [135570651-502]
    2022  [codes: 4A4D4E]
 -- NJ : JERSEY CITY
    2021
        Assets: $167,835
        Service Providers:
           - LBI SOFTWARE ENGINEERING : $187,264   (Consulting(general) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $131,492   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - EQUITABLE : $120,266  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $55,571   (Accounting(including auditing) | Direct payment from the plan)
           - UNITED HEALTHCARE INSURANCE COMPANY : $13,587   (Claims processing | Contract Administrator | Direct payment from the plan)
           - CVS CAREMARK : $7,148   (Other services | Direct payment from the plan)
           - ALLSUP INCORPORATED : $6,750   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $522,078
    2020
        Assets: $7,278,822
        Service Providers:
           - UNITED HEALTHCARE INSURANCE COMPANY : $1,285,117   (Claims processing | Contract Administrator | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $655,723   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - EQUITABLE : $341,057  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - LBI SOFTWARE ENGINEERING : $176,305   (Consulting(general) | Direct payment from the plan)
           - DELTA DENTAL OF NY INC : $111,392   (Claims processing | Contract Administrator | Direct payment from the plan)
           - CVS CAREMARK : $107,364   (Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $55,571   (Accounting(including auditing) | Direct payment from the plan)
           - VISION SERVICE PLAN : $27,530   (Claims processing | Contract Administrator | Direct payment from the plan)
           - KILPATRICK STOCKTON LLP : $8,457   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALLSUP INCORPORATED : $5,600   (Investment management | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $0   (Contract Administrator | Direct payment from the plan)
           - EMPIRE BLUE CROSS BLUE SHIELD : $0   (Claims processing | Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $2,774,116
  [Healthcare, Dental, Vision] AXA EQUITABLE RETIREE HEALTH PLAN
    2019
        Assets: $10,957,754
        Service Providers:
           - UNITED HEALTHCARE INSURANCE COMPANY : $1,328,993   (Claims processing | Contract Administrator | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $272,320   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - LBI SOFTWARE ENGINEERING : $182,664   (Consulting(general) | Direct payment from the plan)
           - CVS CAREMARK : $133,791   (Other services | Direct payment from the plan)
           - AXA EQUITABLE : $126,248  SPONSOR (Copying and duplicating | Other services | Direct payment from the plan)
           - DELTA DENTAL OF NY INC : $116,613   (Claims processing | Contract Administrator | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $113,271   (Accounting(including auditing) | Direct payment from the plan)
           - VISION SERVICE PLAN : $23,951   (Claims processing | Contract Administrator | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $18,643   (Contract Administrator | Direct payment from the plan)
           - EMPIRE BLUE CROSS BLUE SHIELD : $18,552   (Claims processing | Contract Administrator | Direct payment from the plan)
           - ALLSUP INCORPORATED : $5,600   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $2,340,646
    2018
        Assets: $9,417,089
        Service Providers:
           - UNITED HEALTHCARE INSURANCE COMPANY : $1,510,035   (Claims processing | Contract Administrator | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $226,615   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - CVS CAREMARK : $127,848   (Other services | Direct payment from the plan)
           - DELTA DENTAL OF NY INC : $119,441   (Claims processing | Contract Administrator | Direct payment from the plan)
           - LBI SOFTWARE ENGINEERING : $85,622   (Consulting(general) | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $74,154   (Accounting(including auditing) | Direct payment from the plan)
           - VISION SERVICE PLAN : $23,640   (Claims processing | Contract Administrator | Direct payment from the plan)
           - EMPIRE BLUE CROSS BLUE SHIELD : $23,290   (Claims processing | Contract Administrator | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $18,232   (Contract Administrator | Direct payment from the plan)
           - KILPATRICK STOCKTON LLP : $6,983   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $2,215,860
    2017
        Assets: $3,119,345
        Service Providers:
           - UNITED HEALTHCARE INSURANCE COMPANY : $1,593,918   (Claims processing | Contract Administrator | Direct payment from the plan)
           - HEWITT ASSOCIATES LLC : $285,747   (Plan Administrator | Consulting(general) | Direct payment from the plan)
           - LBI SOFTWARE ENGINEERING : $226,001   (Consulting(general) | Direct payment from the plan)
           - CVS CAREMARK : $144,901   (Other services | Direct payment from the plan)
           - DELTA DENTAL OF NY INC : $123,586   (Claims processing | Contract Administrator | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $77,700   (Accounting(including auditing) | Direct payment from the plan)
           - DONNELLEY FINANCIAL SOLUTIONS : $52,610   (Contract Administrator | Direct payment from the plan)
           - EMPIRE BLUE CROSS BLUE SHIELD : $27,669   (Claims processing | Contract Administrator | Direct payment from the plan)
           - VISION SERVICE PLAN : $27,205   (Claims processing | Contract Administrator | Direct payment from the plan)
           - KILPATRICK STOCKTON LLP : $14,377   (Investment management | Direct payment from the plan)
           - MILLIMAN, USA : $7,115   (Actuarial | Direct payment from the plan)
           - KELLY SERVICES INC : $6,455   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $2,587,284
 -- NY : SYRACUSE
  [Healthcare, Dental, Vision] EQUITABLE HEALTH REIMBURSEMENT ARRANGEMENT [135570651-511]
    2022
 -- NJ : JERSEY CITY
    2021
    2020
  [Healthcare, Dental, Vision] AXA EQUITABLE HEALTH REIMBURSEMENT ARRANGEMENT
    2019
    2018
    2017
 -- NY : SYRACUSE
  [Life insurance] EQUITABLE GROUP LIFE INSURANCE PLAN [135570651-505]
    2022  [codes: 4B]
 -- NJ : JERSEY CITY
    2021
    2020
  [Life insurance] AXA EQUITABLE GROUP LIFE INSURANCE PLAN
    2019
    2018
    2017
 -- NY : SYRACUSE
  [Long-term disability] EQUITABLE LONG TERM DISABILITY PLAN [135570651-509]
    2022  [codes: 4H]
 -- NJ : JERSEY CITY
    2021
        Assets: $73,005
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $61,634   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $43,900   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $8,000   (Claims processing | Contract Administrator | Direct payment from the plan)
           - EQUITABLE : $7,311  PLAN SPONSOR (Plan Administrator | Employee(plan sponsor) | Direct payment from the plan)
           - ANDERSEN TAX LLC : $6,950   (Consulting(general) | Consulting(pension) | Direct payment from the plan)
           = TOTAL FEES: $127,795
    2020
        Assets: $625,638
        Service Providers:
           - ALIGHT SOLUTIONS LLC : $39,848   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - EQUITABLE : $28,243  PLAN SPONSOR (Plan Administrator | Employee(plan sponsor) | Direct payment from the plan)
           - ANDERSEN TAX LLC : $21,000   (Consulting(general) | Consulting(pension) | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $10,000   (Claims processing | Contract Administrator | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $0   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $99,091
  [Long-term disability] AXA EQUITABLE LONG TERM DISABILITY PLAN
    2019
        Assets: $517,014
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $70,131   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $57,929   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $11,500   (Claims processing | Contract Administrator | Direct payment from the plan)
           - AXA EQUITABLE : $6,371  PLAN SPONSOR (Plan Administrator | Employee(plan sponsor) | Direct payment from the plan)
           = TOTAL FEES: $145,931
    2018
        Assets: $1,027,406
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $59,670   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $38,814   (Recordkeeper | Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $98,484
    2017
        Assets: $2,554,157
        Service Providers:
           - AXA EQUITABLE : $66,908   (Copying and duplicating | Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS LLP : $58,500   (Accounting(including auditing) | Direct payment from the plan)
           - HEWITT ASSOCIATES : $43,366   (Plan Administrator | Consulting(general) | Direct payment from the plan)
           - METROPOLITAN LIFE INSURANCE COMPANY : $18,000   (Claims processing | Contract Administrator | Direct payment from the plan)
           - JPMORGAN CHASE BANK N.A. : $5,526   (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           = TOTAL FEES: $192,300
 -- NY : NEW YORK
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA01 [135570651-001]
    2022  [codes: ]
        Assets: $2,679,311
    2021
        Assets: $3,323,685
    2020
        Assets: $2,962,161
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA01
    2019
        Assets: $2,530,907
    2018
        Assets: $2,051,184
    2017
        Assets: $2,259,173
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA02 [135570651-002]
    2022
        Assets: $38,607,832
    2021
        Assets: $50,542,990
    2020
        Assets: $25,225,998
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA02
    2019
        Assets: $24,081,316
    2018
        Assets: $23,900,333
    2017
        Assets: $27,065,156
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA03 [135570651-003]
    2022
        Assets: $19,285,302
    2021
        Assets: $28,461,385
    2020
        Assets: $27,684,848
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA03
    2019
        Assets: $25,208,001
    2018
        Assets: $22,092,719
    2017
        Assets: $23,234,496
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA04 [135570651-004]
    2022
        Assets: $82,990,065
    2021
        Assets: $124,389,246
    2020
        Assets: $104,695,797
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA04
    2019
        Assets: $91,238,093
    2018
        Assets: $75,989,883
    2017
        Assets: $87,606,478
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA05 [135570651-005]
    2022
        Assets: $12,400,153
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA05
    2019
        Assets: $16,296,605
    2018
        Assets: $15,353,347
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA010 [135570651-010]
    2022
        Assets: $16,291,093
    2021
        Assets: $21,382,109
    2020
        Assets: $22,210,402
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA010
    2019
        Assets: $24,198,762
    2018
        Assets: $22,279,702
    2017
        Assets: $27,591,064
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA036 [135570651-036]
    2022
        Assets: $1,097,240
    2021
        Assets: $1,394,728
    2020
        Assets: $1,250,765
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA036
    2019
        Assets: $1,048,275
    2018
        Assets: $826,802
    2017
        Assets: $920,092
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA047 [135570651-047]
    2022
        Assets: $2,039,947
    2021
        Assets: $2,268,715
    2020
        Assets: $3,181,937
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA047
    2019
        Assets: $3,448,186
    2018
        Assets: $3,443,506
    2017
        Assets: $2,938,420
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA062-11 [135570651-062]
    2020
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA062-11
    2019
        Assets: $1,177,803
    2018
        Assets: $1,236,479
    2017
        Assets: $1,299,276
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA065 [135570651-065]
    2022
        Assets: $4,007,625,052
    2021
        Assets: $5,152,315,399
    2020
        Assets: $4,438,309,662
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA065
    2019
        Assets: $3,841,014,240
    2018
        Assets: $3,035,092,652
    2017
        Assets: $3,277,224,164
  [Other] EQUITABLE FINANCIAL LIFE INSURANCE COMPANY POOLED SA066 [135570651-066]
    2022
        Assets: $170,145,463
    2021
        Assets: $183,992,732
    2020
        Assets: $169,879,343
  [Other] AXA EQUITABLE LIFE INSURANCE COMPANY POOLED SA066
    2019
        Assets: $157,969,072
    2018
        Assets: $135,455,357
    2017
        Assets: $155,856,284
 -- NY : SYRACUSE
  [Pension] EQUITABLE RETIREMENT PLAN [135570651-011]
    2022  [codes: 1A1C1I3D3H3J]
        Participants: 15,500  Average: $117,283
        Assets: $1,817,899,771
        Service Providers:
           - MORGAN STANLEY : $5,263,186   (Investment management | Direct payment from the plan)
           - ALLIANCE BERNSTEIN L.P. : $4,390,414   (Plan Administrator | Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - MILLIMAN, INC : $1,200,395   (Actuarial | Direct payment from the plan)
           - HIGHBRIDGE : $558,579   (Investment management | Direct payment from the plan)
           - BLUEMOUNTAIN MONTENVERS FUND LP : $314,963   (Investment management | Direct payment from the plan)
           - ASF VII B L.P : $285,372   (Other services | Direct payment from the plan)
           - EQUITABLE : $227,513   (Other services | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $170,948   (Other services | Direct payment from the plan)
           - PRICEWATERHOUSECOOPERS, LLP : $133,534   (Accounting(including auditing) | Direct payment from the plan)
           - NP RAILCAR INVESTMENTS II LLC : $96,346   (Investment management | Direct payment from the plan)
           - CALLAN ASSOCIATES : $60,000   (Other services | Direct payment from the plan)
           - ALIGHT SOLUTIONS : $27,956   (Consulting(pension) | Direct payment from the plan)
           - KILPATRICK TOWNSEND LLP : $11,683   (Legal | Direct payment from the plan)
           - JP MORGAN CHASE : $5,000   (Custodial(securities) | Direct payment from the plan)
           - GIS PROOF AND CONTROL : $5,000   (Custodial(securities) | Direct payment from the plan)
