HENKEL OF AMERICA, INC.  411372525 -- CT : STAMFORD
    2022  [codes: 1A1C3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115802NAL0050529024001.pdf
        Participants: 1,006  Average: $98,921
        Assets: $99,515,337
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $99,515,337
           = SUBTOTAL $     99,515,337
           = OTHER    $              0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014133357NAL0051982066001.pdf
        Participants: 3,605  Average: $63,648
        Assets: $229,452,067
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $229,452,067
           = SUBTOTAL $    229,452,067
           = OTHER    $              0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014131752NAL0028141840001.pdf
        Participants: 3,801  Average: $66,406
        Assets: $252,409,976
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $252,409,976
           = SUBTOTAL $    252,409,976
           = OTHER    $              0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015104342NAL0007930881001.pdf
        Participants: 3,998  Average: $57,744
        Assets: $230,863,291
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $230,863,291
           = SUBTOTAL $    230,863,291
           = OTHER    $              0
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015133356P030078099857001.pdf
        Participants: 4,195  Average: $50,740
        Assets: $212,856,801
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $212,856,801
           = SUBTOTAL $    212,856,801
           = OTHER    $              0
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015175752P040008506761001.pdf
        Participants: 4,377  Average: $56,780
        Assets: $248,527,780
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $248,527,780
           = SUBTOTAL $    248,527,780
           = OTHER    $              0
 -- CT : STAMFORD
  [Pension] HENKEL OF AMERICA RETIREMENT PLAN [411372525-002]
    2022  [codes: 1A3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115626NAL0038233601001.pdf
        Participants: 1,411  Average: $195,780
        Assets: $276,246,775
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $274,249,978
           = SUBTOTAL $    274,249,978
           = OTHER    $      1,996,797
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014133610NAL0051990194001.pdf
        Participants: 2,731  Average: $181,526
        Assets: $495,749,820
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $493,843,570
           = SUBTOTAL $    493,843,570
           = OTHER    $      1,906,250
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014132211NAL0012123411001.pdf
        Participants: 2,879  Average: $194,816
        Assets: $560,877,582
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $559,057,773
           = SUBTOTAL $    559,057,773
           = OTHER    $      1,819,809
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014151721NAL0004180995001.pdf
        Participants: 2,977  Average: $172,760
        Assets: $514,309,379
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $512,572,092
           = SUBTOTAL $    512,572,092
           = OTHER    $      1,737,287
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015134302P040003748201001.pdf
        Participants: 3,077  Average: $151,940
        Assets: $467,521,455
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $465,862,947
           = SUBTOTAL $    465,862,947
           = OTHER    $      1,658,508
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015172615P030177712365001.pdf
        Participants: 3,184  Average: $164,585
        Assets: $524,041,638
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $464,088,336
           = SUBTOTAL $    464,088,336
           = OTHER    $     59,953,302
 -- CT : STAMFORD
  [Pension] THE DIAL CORPORATION LABOR PENSION PROGRAM [411372525-005]
    2022  [codes: 1B3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115900NAL0024704627001.pdf
        Participants: 181  Average: $64,527
        Assets: $11,679,398
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $11,679,398
           = SUBTOTAL $     11,679,398
           = OTHER    $              0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014133440NAL0054036002001.pdf
        Participants: 712  Average: $89,093
        Assets: $63,434,615
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $63,434,615
           = SUBTOTAL $     63,434,615
           = OTHER    $              0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014131840NAL0012117379001.pdf
        Participants: 732  Average: $94,176
        Assets: $68,937,392
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $68,937,392
           = SUBTOTAL $     68,937,392
           = OTHER    $              0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014151503NAL0006634065001.pdf
        Participants: 763  Average: $83,368
        Assets: $63,610,247
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $63,610,247
           = SUBTOTAL $     63,610,247
           = OTHER    $              0
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015133554P030004072889001.pdf
        Participants: 779  Average: $73,745
        Assets: $57,447,656
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $57,447,656
           = SUBTOTAL $     57,447,656
           = OTHER    $              0
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015180001P030270229601001.pdf
        Participants: 802  Average: $82,355
        Assets: $66,048,913
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $66,048,913
           = SUBTOTAL $     66,048,913
           = OTHER    $              0
 -- CT : STAMFORD
  [Pension] RETIREMENT PLAN OF GCP APPLIED TECHNOLOGIES INC. CHEMICAL GROUP (CHICAGO DEWEY & ALMY PLANT) [411372525-006]
    2022  [codes: 1B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016120156NAL0075682594001.pdf
        Participants: 59  Average: $80,203
        Assets: $4,731,994
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $4,731,994
           = SUBTOTAL $      4,731,994
           = OTHER    $              0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014133525NAL0018844115001.pdf
        Participants: 106  Average: $90,768
        Assets: $9,621,442
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $9,621,442
           = SUBTOTAL $      9,621,442
           = OTHER    $              0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014132006NAL0040326018001.pdf
        Participants: 108  Average: $94,118
        Assets: $10,164,816
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $10,164,816
           = SUBTOTAL $     10,164,816
           = OTHER    $              0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015104522NAL0009973648001.pdf
        Participants: 112  Average: $81,198
        Assets: $9,094,236
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $9,094,236
           = SUBTOTAL $      9,094,236
           = OTHER    $              0
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015140119P030045334991001.pdf
        Participants: 115  Average: $69,150
        Assets: $7,952,356
        Available Investments:
           - HENKEL OF AMERICA, INC.
                 : HENKEL CORP RETIREMENT MASTER TRUST  [411372525-100] M  $7,952,356
           = SUBTOTAL $      7,952,356
           = OTHER    $              0
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015135328P030012182981001.pdf
        Participants: 118  Average: $74,675
        Assets: $8,811,740
        Available Investments:
           - GCP APPLIED TECHNOLOGIES INC.
                 : GCP MASTER RETIREMENT TRUST  [300888367-101] M  $0
           - HENKEL OF AMERICA, INC.
                 : HENKEL OF AMERICA MASTER TRUST  [411372525-100] M  $8,131,740
           = SUBTOTAL $      8,131,740
           = OTHER    $        680,000
